16368490618
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	331
###kmer_is 21 sample_ratio_is 13
2097152	137955	137107
####2097152	0.0657821	0.0653777
Finish with time:	331
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	352
###kmer_is 21 sample_ratio_is 23
2097152	10752	10383
####2097152	0.00512695	0.004951
Finish with time:	352
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	382
###kmer_is 21 sample_ratio_is 33
2097152	2554	1405
####2097152	0.00121784	0.000669956
Finish with time:	382
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	472
###kmer_is 21 sample_ratio_is 50
2097152	16535	16442
####2097152	0.0078845	0.00784016
Finish with time:	472
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	663
###kmer_is 21 sample_ratio_is 75
2097152	13739	13684
####2097152	0.00655127	0.00652504
Finish with time:	663
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	877
###kmer_is 21 sample_ratio_is 100
2097152	76190	75110
####2097152	0.0363302	0.0358152
Finish with time:	877
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	333
###kmer_is 22 sample_ratio_is 13
4194304	46832	42099
####4194304	0.0111656	0.0100372
Finish with time:	333
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	354
###kmer_is 22 sample_ratio_is 23
4194304	10858	5768
####4194304	0.00258875	0.0013752
Finish with time:	354
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	386
###kmer_is 22 sample_ratio_is 33
4194304	6998	2859
####4194304	0.00166845	0.000681639
Finish with time:	386
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	487
###kmer_is 22 sample_ratio_is 50
4194304	408896	399829
####4194304	0.0974884	0.0953267
Finish with time:	487
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	694
###kmer_is 22 sample_ratio_is 75
4194304	79641	79075
####4194304	0.0189879	0.0188529
Finish with time:	694
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	913
###kmer_is 22 sample_ratio_is 100
4194304	38162	37686
####4194304	0.00909853	0.00898504
Finish with time:	913
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	334
###kmer_is 23 sample_ratio_is 13
8388608	477466	467230
####8388608	0.0569184	0.0556982
Finish with time:	334
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	356
###kmer_is 23 sample_ratio_is 23
8388608	446062	442767
####8388608	0.0531747	0.0527819
Finish with time:	356
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	396
###kmer_is 23 sample_ratio_is 33
8388608	57388	50975
####8388608	0.00684118	0.00607669
Finish with time:	396
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	505
###kmer_is 23 sample_ratio_is 50
8388608	25790	24205
####8388608	0.00307441	0.00288546
Finish with time:	505
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	725
###kmer_is 23 sample_ratio_is 75
8388608	162859	161982
####8388608	0.0194143	0.0193098
Finish with time:	725
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	960
###kmer_is 23 sample_ratio_is 100
8388608	12600	9032
####8388608	0.00150204	0.0010767
Finish with time:	960
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	337
###kmer_is 24 sample_ratio_is 13
16777216	734252	716547
####16777216	0.0437648	0.0427095
Finish with time:	337
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	368
###kmer_is 24 sample_ratio_is 23
16777216	106152	57250
####16777216	0.00632715	0.00341237
Finish with time:	368
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	412
###kmer_is 24 sample_ratio_is 33
16777216	954307	949056
####16777216	0.0568811	0.0565681
Finish with time:	412
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	543
###kmer_is 24 sample_ratio_is 50
16777216	829162	819327
####16777216	0.0494219	0.0488357
Finish with time:	543
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	789
###kmer_is 24 sample_ratio_is 75
16777216	22699	9009
####16777216	0.00135297	0.000536978
Finish with time:	789
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	1045
###kmer_is 24 sample_ratio_is 100
16777216	2.32891e+06	2.30678e+06
####16777216	0.138814	0.137495
Finish with time:	1045
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	341
###kmer_is 25 sample_ratio_is 13
33554432	1.52561e+06	1.02742e+06
####33554432	0.0454668	0.0306196
Finish with time:	341
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	374
###kmer_is 25 sample_ratio_is 23
33554432	1.35879e+06	1.26582e+06
####33554432	0.0404952	0.0377244
Finish with time:	374
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	433
###kmer_is 25 sample_ratio_is 33
33554432	406471	168384
####33554432	0.0121138	0.00501823
Finish with time:	433
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	592
###kmer_is 25 sample_ratio_is 50
33554432	1.53981e+06	1.50101e+06
####33554432	0.0458898	0.0447336
Finish with time:	592
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	869
###kmer_is 25 sample_ratio_is 75
33554432	2.14897e+06	2.13841e+06
####33554432	0.0640443	0.0637295
Finish with time:	869
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	1153
###kmer_is 25 sample_ratio_is 100
33554432	170329	77130
####33554432	0.0050762	0.00229865
Finish with time:	1154
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	342
###kmer_is 26 sample_ratio_is 13
67108864	7.11098e+06	6.26852e+06
####67108864	0.105962	0.0934082
Finish with time:	342
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	384
###kmer_is 26 sample_ratio_is 23
67108864	5.61281e+06	5.11893e+06
####67108864	0.0836373	0.0762781
Finish with time:	384
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	452
###kmer_is 26 sample_ratio_is 33
67108864	1.26424e+06	463973
####67108864	0.0188386	0.00691374
Finish with time:	452
./count_diff_kmer /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.1.fq         /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.2.fq 20 13
./count_diff_kmer /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.1.fq         /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.2.fq 20 23
./count_diff_kmer /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.1.fq         /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.2.fq 20 33
./count_diff_kmer /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.1.fq         /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.2.fq 20 50
./count_diff_kmer /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.1.fq         /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.2.fq 20 75
./count_diff_kmer /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.1.fq         /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.2.fq 20 100
./count_diff_kmer /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.1.fq         /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.2.fq 21 13
./count_diff_kmer /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.1.fq         /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.2.fq 21 23
./count_diff_kmer /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.1.fq         /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.2.fq 21 33
./count_diff_kmer /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.1.fq         /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.2.fq 21 50
./count_diff_kmer /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.1.fq         /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.2.fq 21 75
./count_diff_kmer /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.1.fq         /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.2.fq 21 100
./count_diff_kmer /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.1.fq         /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.2.fq 22 13
./count_diff_kmer /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.1.fq         /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.2.fq 22 23
./count_diff_kmer /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.1.fq         /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.2.fq 22 33
./count_diff_kmer /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.1.fq         /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.2.fq 22 50
./count_diff_kmer /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.1.fq         /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.2.fq 22 75
./count_diff_kmer /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.1.fq         /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.2.fq 22 100
./count_diff_kmer /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.1.fq         /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.2.fq 23 13
./count_diff_kmer /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.1.fq         /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.2.fq 23 23
./count_diff_kmer /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.1.fq         /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.2.fq 23 33
./count_diff_kmer /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.1.fq         /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.2.fq 23 50
./count_diff_kmer /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.1.fq         /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.2.fq 23 75
./count_diff_kmer /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.1.fq         /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.2.fq 23 100
./count_diff_kmer /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.1.fq         /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.2.fq 24 13
./count_diff_kmer /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.1.fq         /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.2.fq 24 23
./count_diff_kmer /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.1.fq         /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.2.fq 24 33
./count_diff_kmer /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.1.fq         /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.2.fq 24 50
./count_diff_kmer /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.1.fq         /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.2.fq 24 75
./count_diff_kmer /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.1.fq         /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.2.fq 24 100
